year,film,winner,nominated_for_Writing,nominated_for_BestDirector,nominated_for_BestActress,nominated_for_BestActor,nominated_for_BestFilmEditing,Adventure,Biography,Comedy,Crime,Drama,History,Musical,Romance,Thriller,War,Other
1988,Dangerous Liaisons,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0.5,0,0,0.5,0,0,0
1988,Working Girl,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0,0,0.333333333333333,0,0.333333333333333,0,0,0.333333333333333,0,0,0
1988,Mississippi Burning,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,0,0,0,0.25,0.25,0,0,0,0.25,0,0.25
1988,The Accidental Tourist,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0.5,0,0,0.5,0,0,0
1989,Driving Miss Daisy,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0.5,0,0.5,0,0,0,0,0,0
1989,Born on the Fourth of July,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0,0.333333333333333,0
1989,Dead Poets Society,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0,0,0.5,0,0.5,0,0,0,0,0,0
1989,My Left Foot,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0,0.5,0,0,0.5,0,0,0,0,0,0
1989,Field of Dreams,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0.25,0,0,0,0,0,0.75
1990,Dances With Wolves,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,0.333333333333333,0,0,0,0.333333333333333,0,0,0,0,0,0.333333333333333
1990,Awakenings,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,0,0.5,0,0,0.5,0,0,0,0,0,0
1990,Ghost,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0.25,0,0,0.25,0.25,0,0.25
1990,Good Fellas,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,0,0,0,0
1990,"The Godfather, Part III",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0,0,0,0.5,0.5,0,0,0,0,0,0
1991,The Silence of the Lambs,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0.333333333333333,0.333333333333333,0,0,0,0.333333333333333,0,0
1991,The Prince of Tides,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0
1991,JFK,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,0,0,0,0,0.333333333333333,0.333333333333333,0,0,0.333333333333333,0,0
1991,Beauty and the Beast,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0.2,0.2,0,0,0.6000000000000001
1991,Bugsy,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,0,0,0,0
1992,Unforgiven,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,1
1992,Howards End,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0,0,0,0,0.5,0,0,0.5,0,0,0
1992,A Few Good Men,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0.5,0,0,0,0.5,0,0
1992,The Crying Game,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0,0,0.25,0.25,0,0,0.25,0.25,0,0
1992,Scent of a Woman,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0
1993,Schindler's List,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0.333333333333333,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0
1993,In the Name of the Father,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0.333333333333333,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0
1993,The Remains of the Day,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0,0.5,0,0,0.5,0,0,0
1993,The Fugitive,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.166666666666667,0,0,0.166666666666667,0.166666666666667,0,0,0,0.166666666666667,0,0.333333333333334
1993,The Piano,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,0,0,0,0,0.333333333333333,0,0,0.333333333333333,0,0,0.333333333333333
1994,Forrest Gump,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0,0,0,0.5,0,0,0.5,0,0,0
1994,Four Weddings and a Funeral,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0.333333333333333,0,0.333333333333333,0,0,0.333333333333333,0,0,0
1994,The Shawshank Redemption,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0,0,0,0.5,0.5,0,0,0,0,0,0
1994,Pulp Fiction,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0,0,0.5,0.5,0,0,0,0,0,0
1994,Quiz Show,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0.5,0.5,0,0,0,0,0
1995,Braveheart,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,0,0.25,0,0,0.25,0.25,0,0,0,0.25,0
1995,Apollo 13,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,0.5,0,0,0,0.5,0,0,0,0,0,0
1995,Babe,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,0,0,0.333333333333333,0,0.333333333333333,0,0,0,0,0,0.333333333333333
1995,Sense and Sensibility,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0.5,0,0,0.5,0,0,0
1995,The Postman (Il Postino),FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0,0.25,0.25,0,0.25,0,0,0.25,0,0,0
1996,The English Patient,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0.333333333333333,0,0,0.333333333333333,0,0.333333333333333,0
1996,Secrets & Lies,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0,0,0,0,1,0,0,0,0,0,0
1996,Fargo,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,0,0,0,0.333333333333333,0.333333333333333,0,0,0,0.333333333333333,0,0
1996,Shine,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0.25,0,0,0.25,0,0,0.25,0,0,0.25
1996,Jerry Maguire,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0,0,0.25,0,0.25,0,0,0.25,0,0,0.25
1997,Titanic,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0,0,0,0,0.5,0,0,0.5,0,0,0
1997,As Good as It Gets,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0,0,0.333333333333333,0,0.333333333333333,0,0,0.333333333333333,0,0,0
1997,The Full Monty,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0.333333333333333,0,0.333333333333333,0,0,0,0,0,0.333333333333333
1997,Good Will Hunting,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0,0,0,1,0,0,0,0,0,0
1997,L.A. Confidential,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,0,0,0,0.25,0.25,0,0,0,0.25,0,0.25
1998,Shakespeare in Love,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,0,0,0.333333333333333,0,0.333333333333333,0,0,0.333333333333333,0,0,0
1998,Life Is Beautiful,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0,0.333333333333333,0,0.333333333333333,0,0,0.333333333333333,0,0,0
1998,Saving Private Ryan,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0,0,0,0.333333333333333,0,0,0,0,0.333333333333333,0.333333333333333
1998,The Thin Red Line,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,0,0,0,0,0.5,0,0,0,0,0.5,0
1998,Elizabeth,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0.333333333333333,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0
1999,American Beauty,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0.5,0,0,0.5,0,0,0
1999,The Insider,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0.333333333333333,0,0
1999,The Sixth Sense,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,0,0,0,0,0.333333333333333,0,0,0,0.333333333333333,0,0.333333333333333
1999,The Green Mile,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0.25,0.25,0,0,0,0,0,0.5
1999,The Cider House Rules,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,0,0,0,0,0.5,0,0,0.5,0,0,0
2000,Gladiator,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0,0,0,0.5,0,0,0,0,0,0.5
2000,Chocolat,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0.5,0,0,0.5,0,0,0
2000,Erin Brockovich,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0,0.5,0,0,0.5,0,0,0,0,0,0
2000,Traffic,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,0,0,0,0.333333333333333,0.333333333333333,0,0,0,0.333333333333333,0,0
2000,"Crouching Tiger, Hidden Dragon",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,0,0,0,0,0.333333333333333,0,0,0.333333333333333,0,0,0.333333333333333
2001,A Beautiful Mind,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0.5,0,0,0.5,0,0,0,0,0,0
2001,Gosford Park,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0.5,0,0,0,0,0,0.5
2001,Moulin Rouge,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,0
2001,The Lord of the Rings: The Fellowship of the Ring,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,0.333333333333333,0,0,0,0.333333333333333,0,0,0,0,0,0.333333333333333
2001,In the Bedroom,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,0,0,0.5,0.5,0,0,0,0,0,0
2002,Chicago,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,0,0,0.333333333333333,0.333333333333333,0,0,0.333333333333333,0,0,0,0
2002,The Hours,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,0,0,0,0,1,0,0,0,0,0,0
2002,Gangs of New York,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0,0,0
2002,The Pianist,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0,0.333333333333333,0
2002,The Lord of the Rings: The Two Towers,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.333333333333333,0,0,0,0.333333333333333,0,0,0,0,0,0.333333333333333
2003,The Lord of the Rings: The Return of the King,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,0.333333333333333,0,0,0,0.333333333333333,0,0,0,0,0,0.333333333333333
2003,Lost in Translation,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0
2003,Seabiscuit,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0.333333333333333
2003,Mystic River,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0,0,0,0.25,0.25,0,0,0,0.25,0,0.25
2003,Master and Commander: The Far Side of the World,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0.25,0,0,0,0.25,0,0,0,0,0.25,0.25
2004,Million Dollar Baby,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,0.5,0,0,0,0,0,0.5
2004,Finding Neverland,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0,0,0.333333333333333
2004,Sideways,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0.333333333333333,0,0.333333333333333,0,0,0.333333333333333,0,0,0
2004,Ray,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0,0,0.333333333333333
2004,The Aviator,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0.5,0,0,0.5,0,0,0,0,0,0
2005,Crash,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,0,0,0,0,1,0,0,0,0,0,0
2005,"Good Night, and Good Luck.",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0
2005,Brokeback Mountain,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0,0,0,0,0.5,0,0,0.5,0,0,0
2005,Capote,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,0,0,0,0
2005,Munich,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,0,0,0,0,0.333333333333333,0.333333333333333,0,0,0.333333333333333,0,0
2006,The Departed,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,0,0,0,0.333333333333333,0.333333333333333,0,0,0,0.333333333333333,0,0
2006,The Queen,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0,0.5,0,0,0.5,0,0,0,0,0,0
2006,Letters from Iwo Jima,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0.333333333333333,0.333333333333333,0,0,0,0.333333333333333,0
2006,Little Miss Sunshine,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0.5,0,0.5,0,0,0,0,0,0
2006,Babel,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,0,0,0,0,1,0,0,0,0,0,0
2007,No Country for Old Men,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,0,0,0,0.333333333333333,0.333333333333333,0,0,0,0.333333333333333,0,0
2007,Michael Clayton,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0,0,0,0.25,0.25,0,0,0,0.25,0,0.25
2007,There Will Be Blood,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0,0,0,1,0,0,0,0,0,0
2007,Juno,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0,0,0.333333333333333,0,0.333333333333333,0,0,0.333333333333333,0,0,0
2007,Atonement,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0.25,0,0,0.25,0,0.25,0.25
2008,Slumdog Millionaire,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,0,0,0,0,0.5,0,0,0.5,0,0,0
2008,Frost/Nixon,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0,0,0,0.5,0.5,0,0,0,0,0
2008,The Curious Case of Benjamin Button,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0,0,0,0.333333333333333,0,0,0.333333333333333,0,0,0.333333333333333
2008,Milk,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0.333333333333333,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0
2008,The Reader,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0,0,0,0,0.5,0,0,0.5,0,0,0
2009,The Hurt Locker,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0,0,0,0.25,0.25,0,0,0.25,0.25,0
2009,Up,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0.25,0,0.25,0,0,0,0,0,0,0,0.5
2009,Up in the Air,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0,0,0,0,0.5,0,0,0.5,0,0,0
2009,An Education,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,1,0,0,0,0,0,0
2009,District 9,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,1
2009,The Blind Side,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0,0,0.333333333333333
2009,Precious: Based on the Novel 'Push' by Sapphire,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,0,0,0,0,1,0,0,0,0,0,0
2009,Avatar,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0.25,0,0,0,0,0,0,0,0,0,0.75
2009,A Serious Man,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0.5,0,0.5,0,0,0,0,0,0
2009,Inglourious Basterds,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,0.333333333333333,0,0,0,0.333333333333333,0,0,0,0,0.333333333333333,0
2010,The King's Speech,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0.333333333333333,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0
2010,Toy Story 3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0.2,0,0.2,0,0,0,0,0,0,0,0.6000000000000001
2010,The Social Network,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,0,0.5,0,0,0.5,0,0,0,0,0,0
2010,Inception,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0.25,0,0.75
2010,The Kids Are All Right,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0.5,0,0.5,0,0,0,0,0,0
2010,Black Swan,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,0,0,0,0,0.5,0,0,0,0.5,0,0
2010,True Grit,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0.333333333333333,0,0,0,0.333333333333333,0,0,0,0,0,0.333333333333333
2010,127 Hours,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.25,0.25,0,0,0.25,0,0,0,0.25,0,0
2010,Winter's Bone,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,1,0,0,0,0,0,0
2010,The Fighter,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0,0,0.333333333333333
2011,The Artist,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,0,0,0.333333333333333,0,0.333333333333333,0,0,0.333333333333333,0,0,0
2011,Moneyball,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0,0,0.333333333333333
2011,Midnight in Paris,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,0.333333333333333,0,0,0,0,0.333333333333333,0,0,0.333333333333333
2011,The Help,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,1,0,0,0,0,0,0
2011,Extremely Loud & Incredibly Close,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.333333333333333,0,0,0,0.333333333333333,0,0,0,0,0,0.333333333333333
2011,Hugo,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0.25,0,0,0,0.25,0,0,0,0,0,0.5
2011,The Tree of Life,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0.5,0,0,0,0,0,0.5
2011,The Descendants,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,0,0,0.5,0,0.5,0,0,0,0,0,0
2011,War Horse,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0.5,0,0,0,0,0.5,0
2012,Argo,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0.25,0,0,0.25,0.25,0,0,0.25,0,0
2012,Beasts of the Southern Wild,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0,0,0,0,0.5,0,0,0,0,0,0.5
2012,Amour,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0.5,0,0,0.5,0,0,0
2012,Zero Dark Thirty,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,0,0,0.333333333333333,0.333333333333333,0,0,0.333333333333333,0,0
2012,Django Unchained,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,1
2012,Silver Linings Playbook,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0,0,0.333333333333333,0,0.333333333333333,0,0,0.333333333333333,0,0,0
2012,Lincoln,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,0,0.25,0,0,0.25,0.25,0,0,0,0.25,0
2012,Life of Pi,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0.333333333333333,0,0,0,0.333333333333333,0,0,0,0,0,0.333333333333333
2012,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,0
2013,12 Years a Slave,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,0,0.333333333333333,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0
2013,Her,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0.333333333333333,0,0,0.333333333333333,0,0,0.333333333333333
2013,Philomena,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0.5,0,0,0.5,0,0,0,0,0,0
2013,Dallas Buyers Club,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0.5,0,0,0.5,0,0,0,0,0,0
2013,Nebraska,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0.333333333333333,0,0.333333333333333,0,0.333333333333333,0,0,0,0,0,0
2013,The Wolf of Wall Street,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,0.25,0.25,0.25,0.25,0,0,0,0,0,0
2013,Gravity,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0,0.5,0,0.5
2013,Captain Phillips,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0.333333333333333,0,0
2013,American Hustle,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0,0,0,0.5,0.5,0,0,0,0,0,0
2014,Birdman or (The Unexpected Virtue of Ignorance),TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,0,0,0.5,0,0.5,0,0,0,0,0,0
2014,The Imitation Game,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,0,0.25,0,0,0.25,0,0,0,0.25,0.25,0
2014,Whiplash,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0.5,0,0,0,0,0,0.5
2014,American Sniper,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0.166666666666667,0,0,0.166666666666667,0.166666666666667,0,0,0.166666666666667,0.166666666666667,0.166666666666667
2014,The Grand Budapest Hotel,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0.333333333333333,0,0.333333333333333,0,0.333333333333333,0,0,0,0,0,0
2014,Boyhood,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0,0,0,0,1,0,0,0,0,0,0
2014,Selma,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0.333333333333333,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0
2014,The Theory of Everything,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,0.333333333333333,0,0,0.333333333333333,0,0,0.333333333333333,0,0,0
