Name,Age,Height,Weight,Team,NOC,Games,Year,City,Medal,EventId,AthleteId,HOST_NOC
Gennady Aleksandrovich Galkin,22,168,68,Soviet Union,URS,1956 Summer,1956,Melbourne,NA,11,147,AUS
Jzsef Gerlach,18,NA,NA,Hungary,HUN,1956 Summer,1956,Melbourne,NA,11,257,AUS
Barry Holmes,21,165,63,Australia,AUS,1956 Summer,1956,Melbourne,NA,11,51,AUS
Ryo Mabuchi,23,167,60,Japan,JPN,1956 Summer,1956,Melbourne,NA,11,395,AUS
Gnther Otto Mund Borgs,NA,NA,NA,Chile,CHI,1956 Summer,1956,Melbourne,NA,11,162,AUS
"Francis Thomas ""Frank"" Murphy",28,NA,NA,Australia,AUS,1956 Summer,1956,Melbourne,NA,11,133,AUS
"William C. ""Bill"" Patrick",24,NA,NA,Canada,CAN,1956 Summer,1956,Melbourne,NA,11,470,AUS
Ferenc Sik,23,NA,NA,Hungary,HUN,1956 Summer,1956,Melbourne,NA,11,128,AUS
Peter David Tarsey,19,NA,NA,Great Britain,GBR,1956 Summer,1956,Melbourne,NA,11,353,AUS
William Tully,NA,NA,NA,Australia,AUS,1956 Summer,1956,Melbourne,NA,11,476,AUS
Helge Allan Arthur Vasenius (-Wasenius),29,NA,NA,Finland,FIN,1956 Summer,1956,Melbourne,NA,11,191,AUS
Roy Walsh,20,NA,NA,Great Britain,GBR,1956 Summer,1956,Melbourne,NA,11,392,AUS
Brian Eric Phelps,16,168,67,Great Britain,GBR,1960 Summer,1960,Roma,Bronze,12,56,ITA
"Robert David ""Bob"" Webster",21,175,63,United States,USA,1960 Summer,1960,Roma,Gold,12,379,ITA
Gary Milburn Tobian,25,183,73,United States,USA,1960 Summer,1960,Roma,Silver,12,146,ITA
Tom Bauer,27,175,79,Czechoslovakia,TCH,1960 Summer,1960,Roma,NA,12,442,ITA
John Candler,20,168,65,Great Britain,GBR,1960 Summer,1960,Roma,NA,12,233,ITA
Jzsef Dra,19,171,54,Hungary,HUN,1960 Summer,1960,Roma,NA,12,256,ITA
Fritz Enskat,21,175,72,Germany,GER,1960 Summer,1960,Roma,NA,12,143,ITA
Gennady Aleksandrovich Galkin,26,168,68,Soviet Union,URS,1960 Summer,1960,Roma,NA,12,147,ITA
Juan lvaro Jos Gaxiola Robles,23,171,61,Mexico,MEX,1960 Summer,1960,Roma,NA,12,253,ITA
Moustafa Hassan,NA,NA,NA,United Arab Republic,UAR,1960 Summer,1960,Roma,NA,12,329,ITA
Pekka Kalevi Heinonen,20,184,70,Finland,FIN,1960 Summer,1960,Roma,NA,12,351,ITA
Barry Holmes,25,165,63,Australia,AUS,1960 Summer,1960,Roma,NA,12,51,ITA
Shunsuke Kaneto,20,154,50,Japan,JPN,1960 Summer,1960,Roma,NA,12,410,ITA
Jnos Konkoly,20,171,65,Hungary,HUN,1960 Summer,1960,Roma,NA,12,225,ITA
Jerzy Kowalewski,16,172,68,Poland,POL,1960 Summer,1960,Roma,NA,12,220,ITA
Lee Pil-Jung,23,169,53,South Korea,KOR,1960 Summer,1960,Roma,NA,12,287,ITA
Gran Carl Oscar Lundqvist,19,175,75,Sweden,SWE,1960 Summer,1960,Roma,NA,12,168,ITA
Ryo Mabuchi,27,167,60,Japan,JPN,1960 Summer,1960,Roma,NA,12,395,ITA
Roberto Madrigal Garca,19,170,65,Mexico,MEX,1960 Summer,1960,Roma,NA,12,381,ITA
"Ernest ""Ernie"" Meissner",23,176,74,Canada,CAN,1960 Summer,1960,Roma,NA,12,116,ITA
Ahmed H. Moharran,NA,NA,NA,United Arab Republic,UAR,1960 Summer,1960,Roma,NA,12,8,ITA
Kurt Mrkwicka,23,179,74,Austria,AUT,1960 Summer,1960,Roma,NA,12,282,ITA
Toivo Sture hman,27,165,65,Sweden,SWE,1960 Summer,1960,Roma,NA,12,441,ITA
Fabio Pajella,21,167,60,Italy,ITA,1960 Summer,1960,Roma,NA,12,125,ITA
Henri Rouquet,18,170,67,France,FRA,1960 Summer,1960,Roma,NA,12,194,ITA
Antonio Sbordone,28,170,65,Italy,ITA,1960 Summer,1960,Roma,NA,12,42,ITA
Rolf Sperling,20,165,65,Germany,GER,1960 Summer,1960,Roma,NA,12,386,ITA
Anatoly Sysoyev,23,167,60,Soviet Union,URS,1960 Summer,1960,Roma,NA,12,30,ITA
"Thomas Eugen ""Tom"" Gompf",25,180,75,United States,USA,1964 Summer,1964,Tokyo,Bronze,13,428,JPN
"Robert David ""Bob"" Webster",25,175,63,United States,USA,1964 Summer,1964,Tokyo,Gold,13,379,JPN
Klaus Dibiasi,17,180,74,Italy,ITA,1964 Summer,1964,Tokyo,Silver,13,275,JPN
"Jerome Herbert ""Jerry"" Anderson",32,169,70,Puerto Rico,PUR,1964 Summer,1964,Tokyo,NA,13,219,JPN
Yosuke Arimitsu,20,166,57,Japan,JPN,1964 Summer,1964,Tokyo,NA,13,487,JPN
Franco Giorgio Cagnotto,17,163,60,Italy,ITA,1964 Summer,1964,Tokyo,NA,13,135,JPN
"Thomas Edward ""Tom"" Dinsley",23,166,64,Canada,CAN,1964 Summer,1964,Tokyo,NA,13,427,JPN
Jzsef Dra,23,171,54,Hungary,HUN,1964 Summer,1964,Tokyo,NA,13,256,JPN
Juan lvaro Jos Gaxiola Robles,27,171,61,Mexico,MEX,1964 Summer,1964,Tokyo,NA,13,253,JPN
Diego Henao,17,170,68,Colombia,COL,1964 Summer,1964,Tokyo,NA,13,93,JPN
Jo Chang-Je,21,168,64,South Korea,KOR,1964 Summer,1964,Tokyo,NA,13,227,JPN
Shunsuke Kaneto,24,154,50,Japan,JPN,1964 Summer,1964,Tokyo,NA,13,410,JPN
"Anthony Michael ""Tony"" Kitcher",23,175,74,Great Britain,GBR,1964 Summer,1964,Tokyo,NA,13,40,JPN
Klaus Konzorr,24,169,67,Germany,GER,1964 Summer,1964,Tokyo,NA,13,276,JPN
Igor Lobanov,18,167,60,Soviet Union,URS,1964 Summer,1964,Tokyo,NA,13,203,JPN
Roberto Madrigal Garca,23,170,65,Mexico,MEX,1964 Summer,1964,Tokyo,NA,13,381,JPN
Kurt Mrkwicka,27,179,74,Austria,AUT,1964 Summer,1964,Tokyo,NA,13,282,JPN
Luis Nio de Rivera,18,177,64,Mexico,MEX,1964 Summer,1964,Tokyo,NA,13,303,JPN
Toshio Otsubo,21,169,63,Japan,JPN,1964 Summer,1964,Tokyo,NA,13,449,JPN
Viktor Palagin,19,163,59,Soviet Union,URS,1964 Summer,1964,Tokyo,NA,13,456,JPN
Brian Eric Phelps,20,168,67,Great Britain,GBR,1964 Summer,1964,Tokyo,NA,13,56,JPN
Viktor Pogozhev,23,163,61,Soviet Union,URS,1964 Summer,1964,Tokyo,NA,13,457,JPN
"Terence ""Terry"" Rossiter",20,170,75,Zimbabwe,ZIM,1964 Summer,1964,Tokyo,NA,13,426,JPN
Sohan Singh,28,164,61,India,IND,1964 Summer,1964,Tokyo,NA,13,415,JPN
Song Jae-Ung,19,170,68,South Korea,KOR,1964 Summer,1964,Tokyo,NA,13,416,JPN
Rolf Sperling,24,165,65,Germany,GER,1964 Summer,1964,Tokyo,NA,13,386,JPN
Sren Svejstrup,26,179,77,Denmark,DEN,1964 Summer,1964,Tokyo,NA,13,418,JPN
"Louis Vincent ""Lou"" Vitucci",23,175,66,United States,USA,1964 Summer,1964,Tokyo,NA,13,295,JPN
Gerd Vlker,22,167,67,Germany,GER,1964 Summer,1964,Tokyo,NA,13,154,JPN
William Ralph Wood,18,160,58,Great Britain,GBR,1964 Summer,1964,Tokyo,NA,13,474,JPN
"Edwin Frank ""Win"" Young",21,175,63,United States,USA,1968 Summer,1968,Mexico City,Bronze,14,103,MEX
Klaus Dibiasi,21,180,74,Italy,ITA,1968 Summer,1968,Mexico City,Gold,14,275,MEX
Juan lvaro Jos Gaxiola Robles,31,171,61,Mexico,MEX,1968 Summer,1968,Mexico City,Silver,14,253,MEX
Waguih Rauf Aboul Seoud,22,NA,NA,Egypt,EGY,1968 Summer,1968,Mexico City,NA,14,464,MEX
"Jerome Herbert ""Jerry"" Anderson",36,169,70,Puerto Rico,PUR,1968 Summer,1968,Mexico City,NA,14,219,MEX
Tord Gran Andersson,26,183,70,Sweden,SWE,1968 Summer,1968,Mexico City,NA,14,448,MEX
Yosuke Arimitsu,24,166,57,Japan,JPN,1968 Summer,1968,Mexico City,NA,14,487,MEX
Hctor Bas,17,163,63,Puerto Rico,PUR,1968 Summer,1968,Mexico City,NA,14,186,MEX
Robin Baskerville,18,177,76,Great Britain,GBR,1968 Summer,1968,Mexico City,NA,14,383,MEX
Franco Giorgio Cagnotto,21,163,60,Italy,ITA,1968 Summer,1968,Mexico City,NA,14,135,MEX
"Robert ""Bob"" Eaton",16,168,59,Canada,CAN,1968 Summer,1968,Mexico City,NA,14,377,MEX
"Richard Walter ""Rick"" Gilbert",25,169,66,United States,USA,1968 Summer,1968,Mexico City,NA,14,373,MEX
Diego Henao,21,170,68,Colombia,COL,1968 Summer,1968,Mexico City,NA,14,93,MEX
Klaus Konzorr,28,169,67,West Germany,FRG,1968 Summer,1968,Mexico City,NA,14,276,MEX
Jerzy Kowalewski,24,172,68,Poland,POL,1968 Summer,1968,Mexico City,NA,14,220,MEX
Lothar Matthes,21,173,67,East Germany,GDR,1968 Summer,1968,Mexico City,NA,14,293,MEX
Wodzimierz Mejsak,23,165,55,Poland,POL,1968 Summer,1968,Mexico City,NA,14,478,MEX
Alberto Moreno Yera,18,171,75,Cuba,CUB,1968 Summer,1968,Mexico City,NA,14,15,MEX
Luis Nio de Rivera,22,177,64,Mexico,MEX,1968 Summer,1968,Mexico City,NA,14,303,MEX
Toshio Otsubo,25,169,63,Japan,JPN,1968 Summer,1968,Mexico City,NA,14,449,MEX
Viktor Pogozhev,27,163,61,Soviet Union,URS,1968 Summer,1968,Mexico City,NA,14,457,MEX
Jos Luis Ponce Carratala,19,180,76,Cuba,CUB,1968 Summer,1968,Mexico City,NA,14,249,MEX
David Priestley,22,170,67,Great Britain,GBR,1968 Summer,1968,Mexico City,NA,14,91,MEX
Jakub Puchow,20,179,71,Poland,POL,1968 Summer,1968,Mexico City,NA,14,210,MEX
Jos de Jess Robinson Gonzlez,23,178,68,Mexico,MEX,1968 Summer,1968,Mexico City,NA,14,244,MEX
John Keith Russell,20,188,73,United States,USA,1968 Summer,1968,Mexico City,NA,14,236,MEX
Mikhail Safonov,21,178,78,Soviet Union,URS,1968 Summer,1968,Mexico City,NA,14,322,MEX
Karlheinz Schwemmer,25,171,69,West Germany,FRG,1968 Summer,1968,Mexico City,NA,14,263,MEX
Song Jae-Ung,23,170,68,South Korea,KOR,1968 Summer,1968,Mexico City,NA,14,416,MEX
Rolf Sperling,28,165,65,East Germany,GDR,1968 Summer,1968,Mexico City,NA,14,386,MEX
Kenneth Sully,17,176,70,Canada,CAN,1968 Summer,1968,Mexico City,NA,14,270,MEX
Vladimir Alekseyevich Vasin,21,175,73,Soviet Union,URS,1968 Summer,1968,Mexico City,NA,14,460,MEX
"Donald Douglas ""Don"" Wagstaff",19,170,68,Australia,AUS,1968 Summer,1968,Mexico City,NA,14,101,MEX
Bernd Wucherpfennig,27,177,68,West Germany,FRG,1968 Summer,1968,Mexico City,NA,14,53,MEX
Junji Yuasa,24,172,64,Japan,JPN,1968 Summer,1968,Mexico City,NA,14,255,MEX
Franco Giorgio Cagnotto,25,163,60,Italy,ITA,1972 Summer,1972,Munich,Bronze,15,135,GER
Klaus Dibiasi,24,180,74,Italy,ITA,1972 Summer,1972,Munich,Gold,15,275,GER
"Richard Anthony ""Dick"" Rydze",22,170,63,United States,USA,1972 Summer,1972,Munich,Silver,15,368,GER
Hctor Bas,21,163,63,Puerto Rico,PUR,1972 Summer,1972,Munich,NA,15,186,GER
Porfirio Becerril,17,178,66,Mexico,MEX,1972 Summer,1972,Munich,NA,15,356,GER
Scott Cranham,17,168,61,Canada,CAN,1972 Summer,1972,Munich,NA,15,404,GER
Jacques Deschouwer,26,173,67,France,FRA,1972 Summer,1972,Munich,NA,15,209,GER
Seain Frank Dufficy,19,167,68,Great Britain,GBR,1972 Summer,1972,Munich,NA,15,406,GER
"Richard Douglas ""Rick"" Earley",28,170,63,United States,USA,1972 Summer,1972,Munich,NA,15,371,GER
"Michael Holman ""Mike"" Finneran",23,178,73,United States,USA,1972 Summer,1972,Munich,NA,15,317,GER
"Ronald George ""Ron"" Friesen",23,178,71,Canada,CAN,1972 Summer,1972,Munich,NA,15,390,GER
Ion Ganea,27,178,78,Romania,ROU,1972 Summer,1972,Munich,NA,15,205,GER
Aleksandr Afanasyevich Gendrikson,17,172,59,Soviet Union,URS,1972 Summer,1972,Munich,NA,15,19,GER
Andrew Michael Gill,24,175,80,Great Britain,GBR,1972 Summer,1972,Munich,NA,15,34,GER
Carlos Armando Girn Gutirrez,17,174,75,Mexico,MEX,1972 Summer,1972,Munich,NA,15,65,GER
"Kenneth ""Ken"" Grove",19,174,68,Australia,AUS,1972 Summer,1972,Munich,NA,15,269,GER
Davit Hambardzumyan,16,175,74,Soviet Union,URS,1972 Summer,1972,Munich,NA,15,92,GER
Jorge Head Ladeveze,23,166,60,Spain,ESP,1972 Summer,1972,Munich,NA,15,241,GER
Diego Henao,25,170,68,Colombia,COL,1972 Summer,1972,Munich,NA,15,93,GER
Falk Hoffmann,19,173,65,East Germany,GDR,1972 Summer,1972,Munich,NA,15,126,GER
Vladimir Kapirulin,18,NA,NA,Soviet Union,URS,1972 Summer,1972,Munich,NA,15,461,GER
Klaus Konzorr,31,169,67,West Germany,FRG,1972 Summer,1972,Munich,NA,15,276,GER
Rudolf Kruspel,21,169,65,Austria,AUT,1972 Summer,1972,Munich,NA,15,394,GER
Lothar Matthes,25,173,67,East Germany,GDR,1972 Summer,1972,Munich,NA,15,293,GER
Jakub Puchow,24,179,71,Poland,POL,1972 Summer,1972,Munich,NA,15,210,GER
Wolfram Ristau,18,172,68,East Germany,GDR,1972 Summer,1972,Munich,NA,15,479,GER
Jos de Jess Robinson Gonzlez,27,178,68,Mexico,MEX,1972 Summer,1972,Munich,NA,15,244,GER
Sandro Rossi,26,169,62,Switzerland,SUI,1972 Summer,1972,Munich,NA,15,401,GER
Karlheinz Schwemmer,29,171,69,West Germany,FRG,1972 Summer,1972,Munich,NA,15,263,GER
"Nikola ""Niki"" Stajkovic",13,181,78,Austria,AUT,1972 Summer,1972,Munich,NA,15,334,GER
Kenneth Sully,21,176,70,Canada,CAN,1972 Summer,1972,Munich,NA,15,270,GER
"Donald Douglas ""Don"" Wagstaff",23,170,68,Australia,AUS,1972 Summer,1972,Munich,NA,15,101,GER
Brian Albert Wetheridge,19,155,57,Great Britain,GBR,1972 Summer,1972,Munich,NA,15,55,GER
Bernd Wucherpfennig,31,177,68,West Germany,FRG,1972 Summer,1972,Munich,NA,15,53,GER
Junji Yuasa,27,172,64,Japan,JPN,1972 Summer,1972,Munich,NA,15,255,GER
Vladimir Petrovich Aleynik,23,184,74,Soviet Union,URS,1976 Summer,1976,Montreal,Bronze,16,462,CAN
Klaus Dibiasi,28,180,74,Italy,ITA,1976 Summer,1976,Montreal,Gold,16,275,CAN
"Gregory Efthimios ""Greg"" Louganis",16,175,73,United States,USA,1976 Summer,1976,Montreal,Silver,16,169,CAN
"Kenneth ""Ken"" Armstrong",22,NA,NA,Canada,CAN,1976 Summer,1976,Montreal,NA,16,268,CAN
Milton Jorge Machado Braga,22,166,62,Brazil,BRA,1976 Summer,1976,Montreal,NA,16,323,CAN
Martyn Brown,23,176,71,Great Britain,GBR,1976 Summer,1976,Montreal,NA,16,309,CAN
Scott Cranham,21,168,61,Canada,CAN,1976 Summer,1976,Montreal,NA,16,404,CAN
Claudio De Miro,19,NA,NA,Italy,ITA,1976 Summer,1976,Montreal,NA,16,75,CAN
Dieter Drr,19,167,61,West Germany,FRG,1976 Summer,1976,Montreal,NA,16,95,CAN
"Stephen Neil ""Steve"" Foley",19,182,78,Australia,AUS,1976 Summer,1976,Montreal,NA,16,422,CAN
Carlos Armando Girn Gutirrez,21,174,75,Mexico,MEX,1976 Summer,1976,Montreal,NA,16,65,CAN
Glen Grout,34,NA,NA,Canada,CAN,1976 Summer,1976,Montreal,NA,16,160,CAN
Davit Hambardzumyan,20,175,74,Soviet Union,URS,1976 Summer,1976,Montreal,NA,16,92,CAN
Falk Hoffmann,23,173,65,East Germany,GDR,1976 Summer,1976,Montreal,NA,16,126,CAN
"Patrick Timothy ""Tim"" Moore",22,165,62,United States,USA,1976 Summer,1976,Montreal,NA,16,349,CAN
Sergey Vasilyevich Nemtsanov,17,168,56,Soviet Union,URS,1976 Summer,1976,Montreal,NA,16,409,CAN
Yoshino Nishide,21,NA,NA,Japan,JPN,1976 Summer,1976,Montreal,NA,16,486,CAN
"Nikola ""Niki"" Stajkovic",17,181,78,Austria,AUT,1976 Summer,1976,Montreal,NA,16,334,CAN
Nelson Surez,19,NA,NA,Ecuador,ECU,1976 Summer,1976,Montreal,NA,16,330,CAN
Jol Suty,16,167,62,France,FRA,1976 Summer,1976,Montreal,NA,16,239,CAN
Frank Taubert,20,172,70,East Germany,GDR,1976 Summer,1976,Montreal,NA,16,138,CAN
Ricardo Velarde,22,NA,NA,Mexico,MEX,1976 Summer,1976,Montreal,NA,16,367,CAN
Kent Douglas Vosler,20,165,61,United States,USA,1976 Summer,1976,Montreal,NA,16,271,CAN
"Donald Douglas ""Don"" Wagstaff",26,170,68,Australia,AUS,1976 Summer,1976,Montreal,NA,16,101,CAN
Dieter Waskow,19,168,55,East Germany,GDR,1976 Summer,1976,Montreal,NA,16,96,CAN
Davit Hambardzumyan,24,175,74,Soviet Union,URS,1980 Summer,1980,Moskva,Bronze,17,92,RUS
Falk Hoffmann,27,173,65,East Germany,GDR,1980 Summer,1980,Moskva,Gold,17,126,RUS
Vladimir Petrovich Aleynik,27,184,74,Soviet Union,URS,1980 Summer,1980,Moskva,Silver,17,462,RUS
"Alexandru Adrian ""Alex"" Bagiu",NA,167,68,Romania,ROU,1980 Summer,1980,Moskva,NA,17,25,RUS
Milton Jorge Machado Braga,26,166,62,Brazil,BRA,1980 Summer,1980,Moskva,NA,17,323,RUS
Martyn Brown,27,176,71,Great Britain,GBR,1980 Summer,1980,Moskva,NA,17,309,RUS
"Stephen Neil ""Steve"" Foley",23,182,78,Australia,AUS,1980 Summer,1980,Moskva,NA,17,422,RUS
Petar Georgiev,19,173,66,Bulgaria,BUL,1980 Summer,1980,Moskva,NA,17,352,RUS
Carlos Armando Girn Gutirrez,25,174,75,Mexico,MEX,1980 Summer,1980,Moskva,NA,17,65,RUS
"Kenneth ""Ken"" Grove",27,174,68,Austria,AUT,1980 Summer,1980,Moskva,NA,17,269,RUS
Csar Augusto Jimenez,20,168,64,Dominican Republic,DOM,1980 Summer,1980,Moskva,NA,17,80,RUS
Thomas Knuths,21,177,67,East Germany,GDR,1980 Summer,1980,Moskva,NA,17,435,RUS
Abdullah Abdulrazaq Mayouf,20,NA,NA,Kuwait,KUW,1980 Summer,1980,Moskva,NA,17,3,RUS
Kroly Nmedi,20,176,63,Hungary,HUN,1980 Summer,1980,Moskva,NA,17,279,RUS
Sergey Vasilyevich Nemtsanov,21,168,56,Soviet Union,URS,1980 Summer,1980,Moskva,NA,17,409,RUS
David Neale Parrington,24,186,91,Zimbabwe,ZIM,1980 Summer,1980,Moskva,NA,17,89,RUS
Radoslav Radev,20,172,65,Bulgaria,BUL,1980 Summer,1980,Moskva,NA,17,359,RUS
Francisco Javier Rueda Amezquita,21,178,70,Mexico,MEX,1980 Summer,1980,Moskva,NA,17,132,RUS
"Christopher ""Chris"" Snode",21,173,72,Great Britain,GBR,1980 Summer,1980,Moskva,NA,17,71,RUS
Salvador Sobrino,21,175,70,Mexico,MEX,1980 Summer,1980,Moskva,NA,17,397,RUS
"Nikola ""Niki"" Stajkovic",21,181,78,Austria,AUT,1980 Summer,1980,Moskva,NA,17,334,RUS
Claus Bernth Thomsen,21,174,69,Denmark,DEN,1980 Summer,1980,Moskva,NA,17,76,RUS
Dieter Waskow,23,168,55,East Germany,GDR,1980 Summer,1980,Moskva,NA,17,96,RUS
Li Kongzheng,25,164,58,China,CHN,1984 Summer,1984,Los Angeles,Bronze,18,291,USA
"Gregory Efthimios ""Greg"" Louganis",24,175,73,United States,USA,1984 Summer,1984,Los Angeles,Gold,18,169,USA
Bruce D. Kimball,21,172,62,United States,USA,1984 Summer,1984,Los Angeles,Silver,18,57,USA
Abdullah Abuqrais,25,163,65,Kuwait,KUW,1984 Summer,1984,Los Angeles,NA,18,4,USA
David Peter Bdard,18,170,73,Canada,CAN,1984 Summer,1984,Los Angeles,NA,18,90,USA
Said Daw,24,173,71,Egypt,EGY,1984 Summer,1984,Los Angeles,NA,18,396,USA
Luis Diguez Daz-Valero,17,174,69,Spain,ESP,1984 Summer,1984,Los Angeles,NA,18,302,USA
Dieter Drr,27,167,61,West Germany,FRG,1984 Summer,1984,Los Angeles,NA,18,95,USA
"Stephen Neil ""Steve"" Foley",27,182,78,Australia,AUS,1984 Summer,1984,Los Angeles,NA,18,422,USA
Amro Hassan,16,173,64,Egypt,EGY,1984 Summer,1984,Los Angeles,NA,18,28,USA
Csar Henderson,NA,NA,NA,Dominican Republic,DOM,1984 Summer,1984,Los Angeles,NA,18,81,USA
Albin Killat,23,179,69,West Germany,FRG,1984 Summer,1984,Los Angeles,NA,18,18,USA
"Andrew ""Andy"" Kwan",21,176,66,Hong Kong,HKG,1984 Summer,1984,Los Angeles,NA,18,33,USA
Tom Lemaire,24,185,72,Belgium,BEL,1984 Summer,1984,Los Angeles,NA,18,444,USA
"Robert ""Bob"" Morgan",17,174,72,Great Britain,GBR,1984 Summer,1984,Los Angeles,NA,18,378,USA
Masashi Nakashima,22,170,59,Japan,JPN,1984 Summer,1984,Los Angeles,NA,18,310,USA
Park Jong-Ryong,22,165,62,South Korea,KOR,1984 Summer,1984,Los Angeles,NA,18,346,USA
Domenico Rinaldi,25,170,65,Italy,ITA,1984 Summer,1984,Los Angeles,NA,18,99,USA
Jos Luis Rocha,18,165,65,Mexico,MEX,1984 Summer,1984,Los Angeles,NA,18,250,USA
"Marcus ""Mark"" Rourke",15,170,72,Canada,CAN,1984 Summer,1984,Los Angeles,NA,18,305,USA
"Christopher ""Chris"" Snode",25,173,72,Great Britain,GBR,1984 Summer,1984,Los Angeles,NA,18,71,USA
Alaeddin Soueidan,13,148,37,Syria,SYR,1984 Summer,1984,Los Angeles,NA,18,10,USA
Tong Hui,21,160,45,China,CHN,1984 Summer,1984,Los Angeles,NA,18,445,USA
Jon Grunde Vegard,26,188,82,Norway,NOR,1984 Summer,1984,Los Angeles,NA,18,240,USA
Isao Yamagishi,17,172,65,Japan,JPN,1984 Summer,1984,Los Angeles,NA,18,206,USA
Miguel Angel Zavala,23,173,64,Mexico,MEX,1984 Summer,1984,Los Angeles,NA,18,320,USA
Jess Mena Campos,20,166,65,Mexico,MEX,1988 Summer,1988,Seoul,Bronze,19,223,KOR
"Gregory Efthimios ""Greg"" Louganis",28,175,73,United States,USA,1988 Summer,1988,Seoul,Gold,19,169,KOR
Xiong Ni,14,166,55,China,CHN,1988 Summer,1988,Seoul,Silver,19,482,KOR
Jeffrey John Arbon,20,NA,NA,Great Britain,GBR,1988 Summer,1988,Seoul,NA,19,216,KOR
Graeme Lachlan Banks,19,175,75,Australia,AUS,1988 Summer,1988,Seoul,NA,19,167,KOR
David Peter Bdard,22,170,73,Canada,CAN,1988 Summer,1988,Seoul,NA,19,90,KOR
Oscar Bertone,20,NA,NA,Italy,ITA,1988 Summer,1988,Seoul,NA,19,340,KOR
Giorgi Chogovadze,19,178,68,Soviet Union,URS,1988 Summer,1988,Seoul,NA,19,158,KOR
Steffen Haage,23,165,63,East Germany,GDR,1988 Summer,1988,Seoul,NA,19,421,KOR
Jan Hempel,17,168,62,East Germany,GDR,1988 Summer,1988,Seoul,NA,19,212,KOR
"Jeffrey ""Jeff"" Hirst",24,170,67,Canada,CAN,1988 Summer,1988,Seoul,NA,19,215,KOR
Patrick S. Jeffrey,23,168,68,United States,USA,1988 Summer,1988,Seoul,NA,19,348,KOR
Keita Kaneto,21,174,68,Japan,JPN,1988 Summer,1988,Seoul,NA,19,267,KOR
Albin Killat,27,179,69,West Germany,FRG,1988 Summer,1988,Seoul,NA,19,18,KOR
Lee Seon-Gi,23,NA,NA,South Korea,KOR,1988 Summer,1988,Seoul,NA,19,288,KOR
Tom Lemaire,28,185,72,Belgium,BEL,1988 Summer,1988,Seoul,NA,19,444,KOR
Li Kongzheng,29,164,58,China,CHN,1988 Summer,1988,Seoul,NA,19,291,KOR
"Wilfried ""Willi"" Meyer",23,168,63,West Germany,FRG,1988 Summer,1988,Seoul,NA,19,468,KOR
