Name,Age,Height,Weight,Team,NOC,Games,Year,City,Medal,EventId,AthleteId,HOST_NOC
Jorge Mondragn Vzquez,25,167,64,Mexico,MEX,1988 Summer,1988,Seoul,NA,19,242,KOR
"Robert ""Bob"" Morgan",21,174,72,Great Britain,GBR,1988 Summer,1988,Seoul,NA,19,378,KOR
Frdric Pierre,19,172,66,France,FRA,1988 Summer,1988,Seoul,NA,19,141,KOR
Emilio Ratia Vidal,20,178,74,Spain,ESP,1988 Summer,1988,Seoul,NA,19,108,KOR
Domenico Rinaldi,29,170,65,Italy,ITA,1988 Summer,1988,Seoul,NA,19,99,KOR
Craig William Rogerson,23,168,63,Australia,AUS,1988 Summer,1988,Seoul,NA,19,79,KOR
Vladimir Aleksandrovich Timoshinin,18,168,68,Soviet Union,URS,1988 Summer,1988,Seoul,NA,19,459,KOR
Isao Yamagishi,22,172,65,Japan,JPN,1988 Summer,1988,Seoul,NA,19,206,KOR
Xiong Ni,18,166,55,China,CHN,1992 Summer,1992,Barcelona,Bronze,20,482,ESP
Sun Shuwei,16,155,45,China,CHN,1992 Summer,1992,Barcelona,Gold,20,424,ESP
Scott Richard Donie,23,175,77,United States,USA,1992 Summer,1992,Barcelona,Silver,20,405,ESP
Alberto Enrique Acosta Palma,19,NA,NA,Mexico,MEX,1992 Summer,1992,Barcelona,NA,20,14,ESP
Rafael lvarez Serrano,20,171,68,Spain,ESP,1992 Summer,1992,Barcelona,NA,20,360,ESP
Gabriel Cozmin Chereche,14,173,65,Romania,ROU,1992 Summer,1992,Barcelona,NA,20,145,ESP
Giorgi Chogovadze,23,178,68,Unified Team,EUN,1992 Summer,1992,Barcelona,NA,20,158,ESP
Alessandro De Botton,21,NA,NA,Italy,ITA,1992 Summer,1992,Barcelona,NA,20,23,ESP
Dario di Fazio,25,NA,NA,Venezuela,VEN,1992 Summer,1992,Barcelona,NA,20,85,ESP
Bruno Michel Fournier,25,165,63,Canada,CAN,1992 Summer,1992,Barcelona,NA,20,59,ESP
William T. Hayes,24,NA,NA,Canada,CAN,1992 Summer,1992,Barcelona,NA,20,475,ESP
Jan Hempel,20,168,62,Germany,GER,1992 Summer,1992,Barcelona,NA,20,212,ESP
Keita Kaneto,25,174,68,Japan,JPN,1992 Summer,1992,Barcelona,NA,20,267,ESP
Grzegorz Kozdraski,16,160,48,Poland,POL,1992 Summer,1992,Barcelona,NA,20,170,ESP
Michael Khne,21,183,78,Germany,GER,1992 Summer,1992,Barcelona,NA,20,318,ESP
Jess Mena Campos,24,166,65,Mexico,MEX,1992 Summer,1992,Barcelona,NA,20,223,ESP
"Robert ""Bob"" Morgan",25,174,72,Great Britain,GBR,1992 Summer,1992,Barcelona,NA,20,378,ESP
Michael Andrew Murphy,18,178,77,Australia,AUS,1992 Summer,1992,Barcelona,NA,20,316,ESP
Frdric Pierre,23,172,66,France,FRA,1992 Summer,1992,Barcelona,NA,20,141,ESP
Craig William Rogerson,27,168,63,Australia,AUS,1992 Summer,1992,Barcelona,NA,20,79,ESP
Dmitry Ivanovich Sautin,18,172,65,Unified Team,EUN,1992 Summer,1992,Barcelona,NA,20,97,ESP
"Matthew Aaron ""Matt"" Scoggin",28,178,73,United States,USA,1992 Summer,1992,Barcelona,NA,20,313,ESP
Isao Yamagishi,25,172,65,Japan,JPN,1992 Summer,1992,Barcelona,NA,20,206,ESP
Xiao Hailiang,19,165,60,China,CHN,1996 Summer,1996,Atlanta,Bronze,21,481,USA
Dmitry Ivanovich Sautin,22,172,65,Russia,RUS,1996 Summer,1996,Atlanta,Gold,21,97,USA
Jan Hempel,24,168,62,Germany,GER,1996 Summer,1996,Atlanta,Silver,21,212,USA
Alberto Enrique Acosta Palma,23,NA,NA,Mexico,MEX,1996 Summer,1996,Atlanta,NA,21,14,USA
Damir Akhmetbekov,21,170,70,Kazakhstan,KAZ,1996 Summer,1996,Atlanta,NA,21,82,USA
Abdul Al-Matrouk,23,NA,NA,Kuwait,KUW,1996 Summer,1996,Atlanta,NA,21,2,USA
Hovhannes Avtandilyan,18,170,55,Armenia,ARM,1996 Summer,1996,Atlanta,NA,21,199,USA
Emin Hafis Cbrayilov,18,173,58,Azerbaijan,AZE,1996 Summer,1996,Atlanta,NA,21,110,USA
Gabriel Cozmin Chereche,18,173,65,Romania,ROU,1996 Summer,1996,Atlanta,NA,21,145,USA
Choe Hyong-Gil,19,159,54,North Korea,PRK,1996 Summer,1996,Atlanta,NA,21,70,USA
Chuan Hung-Ping,18,175,70,Chinese Taipei,TPE,1996 Summer,1996,Atlanta,NA,21,73,USA
Dario di Fazio,29,NA,NA,Venezuela,VEN,1996 Summer,1996,Atlanta,NA,21,85,USA
Richard Frece,20,178,73,Austria,AUT,1996 Summer,1996,Atlanta,NA,21,372,USA
Gocha Gakharia,22,174,66,Georgia,GEO,1996 Summer,1996,Atlanta,NA,21,163,USA
Gwon Gyeong-Min,14,165,60,South Korea,KOR,1996 Summer,1996,Atlanta,NA,21,178,USA
Tony Iglesias,23,NA,NA,Bolivia,BOL,1996 Summer,1996,Atlanta,NA,21,447,USA
Patrick S. Jeffrey,31,168,68,United States,USA,1996 Summer,1996,Atlanta,NA,21,348,USA
Keita Kaneto,29,174,68,Japan,JPN,1996 Summer,1996,Atlanta,NA,21,267,USA
Sergey Ivanovich Kudrevich,28,NA,NA,Belarus,BLR,1996 Summer,1996,Atlanta,NA,21,408,USA
Michael Khne,25,183,78,Germany,GER,1996 Summer,1996,Atlanta,NA,21,318,USA
Andrey Viktorovich Kvochinsky,27,NA,NA,Belarus,BLR,1996 Summer,1996,Atlanta,NA,21,36,USA
"Anthony Jasen ""Tony"" Lawson",24,168,63,Australia,AUS,1996 Summer,1996,Atlanta,NA,21,39,USA
"Robert ""Bob"" Morgan",29,174,72,Great Britain,GBR,1996 Summer,1996,Atlanta,NA,21,378,USA
Samat Muratov,20,NA,NA,Kazakhstan,KAZ,1996 Summer,1996,Atlanta,NA,21,398,USA
Ng Sui,15,NA,NA,Hong Kong,HKG,1996 Summer,1996,Atlanta,NA,21,331,USA
Daniel Pavn Pavn,23,177,70,Spain,ESP,1996 Summer,1996,Atlanta,NA,21,83,USA
Suchart Pichi,17,164,60,Thailand,THA,1996 Summer,1996,Atlanta,NA,21,423,USA
David J. Pichler,27,183,77,United States,USA,1996 Summer,1996,Atlanta,NA,21,88,USA
Fernando Fabricio Platas lvarez,23,164,60,Mexico,MEX,1996 Summer,1996,Atlanta,NA,21,129,USA
Johan Gustav Jimmy Sjdin,18,NA,NA,Sweden,SWE,1996 Summer,1996,Atlanta,NA,21,231,USA
Leon Roy Taylor,18,178,74,Great Britain,GBR,1996 Summer,1996,Atlanta,NA,21,289,USA
Ken Terauchi,15,170,68,Japan,JPN,1996 Summer,1996,Atlanta,NA,21,272,USA
Tian Liang,16,172,60,China,CHN,1996 Summer,1996,Atlanta,NA,21,437,USA
Vladimir Aleksandrovich Timoshinin,26,168,68,Russia,RUS,1996 Summer,1996,Atlanta,NA,21,459,USA
Roman Mykhailovych Volodkov,22,175,68,Ukraine,UKR,1996 Summer,1996,Atlanta,NA,21,388,USA
Vukan Vuleti,23,NA,NA,Serbia and Montenegro,SCG,1996 Summer,1996,Atlanta,NA,21,463,USA
Oleh Yanchenko,17,NA,NA,Ukraine,UKR,1996 Summer,1996,Atlanta,NA,21,336,USA
Dmitry Ivanovich Sautin,26,172,65,Russia,RUS,2000 Summer,2000,Sydney,Bronze,22,97,AUS
Tian Liang,21,172,60,China,CHN,2000 Summer,2000,Sydney,Gold,22,437,AUS
Hu Jia,17,170,58,China,CHN,2000 Summer,2000,Sydney,Silver,22,201,AUS
Jess Iory Aball Martnez,26,167,65,Cuba,CUB,2000 Summer,2000,Sydney,NA,22,222,AUS
Damir Akhmetbekov,25,170,70,Kazakhstan,KAZ,2000 Summer,2000,Sydney,NA,22,82,AUS
Hovhannes Avtandilyan,22,170,55,Armenia,ARM,2000 Summer,2000,Sydney,NA,22,199,AUS
Mohamed Azreen Bahari,16,168,55,Malaysia,MAS,2000 Summer,2000,Sydney,NA,22,326,AUS
Emin Hafis Cbrayilov,22,173,58,Azerbaijan,AZE,2000 Summer,2000,Sydney,NA,22,110,AUS
Gabriel Cozmin Chereche,22,173,65,Romania,ROU,2000 Summer,2000,Sydney,NA,22,145,AUS
Choe Hyong-Gil,24,159,54,North Korea,PRK,2000 Summer,2000,Sydney,NA,22,70,AUS
Alexandre Despatie,15,173,76,Canada,CAN,2000 Summer,2000,Sydney,NA,22,24,AUS
Cassius Ricardo Duran,21,174,73,Brazil,BRA,2000 Summer,2000,Sydney,NA,22,67,AUS
Gilles Emptoz-Lacote,22,165,58,France,FRA,2000 Summer,2000,Sydney,NA,22,157,AUS
Jos Antonio Guerra Oliva,21,166,60,Cuba,CUB,2000 Summer,2000,Sydney,NA,22,243,AUS
Aleksey Gurman,22,174,67,Kazakhstan,KAZ,2000 Summer,2000,Sydney,NA,22,22,AUS
Andrs Hajnal,18,172,62,Hungary,HUN,2000 Summer,2000,Sydney,NA,22,37,AUS
Mathew Glen Helm,19,170,62,Australia,AUS,2000 Summer,2000,Sydney,NA,22,312,AUS
Jan Hempel,29,168,62,Germany,GER,2000 Summer,2000,Sydney,NA,22,212,AUS
Jo Dae-Don,16,163,55,South Korea,KOR,2000 Summer,2000,Sydney,NA,22,228,AUS
Christopher Kalec,20,165,70,Canada,CAN,2000 Summer,2000,Sydney,NA,22,72,AUS
Igor Vladimirovich Lukashin,21,171,70,Russia,RUS,2000 Summer,2000,Sydney,NA,22,204,AUS
Massimiliano Mazzucchi,19,170,62,Italy,ITA,2000 Summer,2000,Sydney,NA,22,311,AUS
Heiko Meyer,23,160,57,Germany,GER,2000 Summer,2000,Sydney,NA,22,188,AUS
Mohamed Nasrullah,18,160,51,Indonesia,INA,2000 Summer,2000,Sydney,NA,22,328,AUS
Robert Frederick Newbery,21,174,70,Australia,AUS,2000 Summer,2000,Sydney,NA,22,380,AUS
Pak Yong-Ryong,19,166,60,North Korea,PRK,2000 Summer,2000,Sydney,NA,22,344,AUS
Jos Francisco Prez Anguiano,24,163,53,Mexico,MEX,2000 Summer,2000,Sydney,NA,22,248,AUS
Suchart Pichi,21,164,60,Thailand,THA,2000 Summer,2000,Sydney,NA,22,423,AUS
David J. Pichler,32,183,77,United States,USA,2000 Summer,2000,Sydney,NA,22,88,AUS
Eduardo Rueda Pedroza,27,167,56,Mexico,MEX,2000 Summer,2000,Sydney,NA,22,102,AUS
Mark Ruiz,21,175,66,United States,USA,2000 Summer,2000,Sydney,NA,22,306,AUS
Abel Snchez Vargas,28,168,64,Peru,PER,2000 Summer,2000,Sydney,NA,22,5,AUS
Rubn Santos Bravo,23,167,62,Spain,ESP,2000 Summer,2000,Sydney,NA,22,393,AUS
Oleksandr Skrypnyk,21,171,63,Ukraine,UKR,2000 Summer,2000,Sydney,NA,22,338,AUS
Leon Roy Taylor,22,178,74,Great Britain,GBR,2000 Summer,2000,Sydney,NA,22,289,AUS
Ken Terauchi,20,170,68,Japan,JPN,2000 Summer,2000,Sydney,NA,22,272,AUS
Juan Guillermo Urn Salazar,17,168,65,Colombia,COL,2000 Summer,2000,Sydney,NA,22,252,AUS
Luis Alberto Villarroel Vera,19,172,73,Venezuela,VEN,2000 Summer,2000,Sydney,NA,22,301,AUS
Roman Mykhailovych Volodkov,27,175,68,Ukraine,UKR,2000 Summer,2000,Sydney,NA,22,388,AUS
Peter Graham Waterfield,19,167,65,Great Britain,GBR,2000 Summer,2000,Sydney,NA,22,354,AUS
Yeoh Ken Nee,17,170,58,Malaysia,MAS,2000 Summer,2000,Sydney,NA,22,483,AUS
Yu Chang-Jun,19,170,60,South Korea,KOR,2000 Summer,2000,Sydney,NA,22,489,AUS
Tian Liang,24,172,60,China,CHN,2004 Summer,2004,Athina,Bronze,23,437,GRE
Hu Jia,21,170,58,China,CHN,2004 Summer,2004,Athina,Gold,23,201,GRE
Mathew Glen Helm,23,170,62,Australia,AUS,2004 Summer,2004,Athina,Silver,23,312,GRE
Tony Adam,18,169,61,Germany,GER,2004 Summer,2004,Athina,NA,23,446,GRE
Choe Hyong-Gil,27,159,54,North Korea,PRK,2004 Summer,2004,Athina,NA,23,70,GRE
Jean-Romain Delaloye,23,171,64,Switzerland,SUI,2004 Summer,2004,Athina,NA,23,214,GRE
Francesco Dell'Uomo,17,169,62,Italy,ITA,2004 Summer,2004,Athina,NA,23,131,GRE
Alexandre Despatie,19,173,76,Canada,CAN,2004 Summer,2004,Athina,NA,23,24,GRE
Dmitry Mikhaylovich Dobroskok,20,167,57,Russia,RUS,2004 Summer,2004,Athina,NA,23,98,GRE
Cassius Ricardo Duran,25,174,73,Brazil,BRA,2004 Summer,2004,Athina,NA,23,67,GRE
Erick Fornaris lvarez,25,170,69,Cuba,CUB,2004 Summer,2004,Athina,NA,23,112,GRE
Gleb Sergeyevich Galperin,21,175,68,Russia,RUS,2004 Summer,2004,Athina,NA,23,159,GRE
Caesar Garcia,22,180,77,United States,USA,2004 Summer,2004,Athina,NA,23,61,GRE
Giannis Gavrilidis,22,176,74,Greece,GRE,2004 Summer,2004,Athina,NA,23,156,GRE
Jos Antonio Guerra Oliva,25,166,60,Cuba,CUB,2004 Summer,2004,Athina,NA,23,243,GRE
Andrs Hajnal,22,172,62,Hungary,HUN,2004 Summer,2004,Athina,NA,23,37,GRE
Christopher Kalec,24,165,70,Canada,CAN,2004 Summer,2004,Athina,NA,23,72,GRE
Bryan Nickson Lomas,14,154,47,Malaysia,MAS,2004 Summer,2004,Athina,NA,23,60,GRE
Andrey Sergeyevich Mamontov,23,170,67,Belarus,BLR,2004 Summer,2004,Athina,NA,23,35,GRE
Massimiliano Mazzucchi,23,170,62,Italy,ITA,2004 Summer,2004,Athina,NA,23,311,GRE
Heiko Meyer,27,160,57,Germany,GER,2004 Summer,2004,Athina,NA,23,188,GRE
Robert Frederick Newbery,25,174,70,Australia,AUS,2004 Summer,2004,Athina,NA,23,380,GRE
Rommel Agmed Pacheco Manrufo,18,167,65,Mexico,MEX,2004 Summer,2004,Athina,NA,23,389,GRE
Pak Yong-Ryong,23,166,60,North Korea,PRK,2004 Summer,2004,Athina,NA,23,344,GRE
Hugo Pellicer Parisi,20,173,68,Brazil,BRA,2004 Summer,2004,Athina,NA,23,200,GRE
Kyle Prandi,25,170,63,United States,USA,2004 Summer,2004,Athina,NA,23,283,GRE
Leon Roy Taylor,26,178,74,Great Britain,GBR,2004 Summer,2004,Athina,NA,23,289,GRE
Sotirios Trakas,17,170,62,Greece,GRE,2004 Summer,2004,Athina,NA,23,417,GRE
Juan Guillermo Urn Salazar,21,168,65,Colombia,COL,2004 Summer,2004,Athina,NA,23,252,GRE
Aleksandr Viktorovich Varlamov,25,169,67,Belarus,BLR,2004 Summer,2004,Athina,NA,23,21,GRE
Roman Mykhailovych Volodkov,30,175,68,Ukraine,UKR,2004 Summer,2004,Athina,NA,23,388,GRE
Peter Graham Waterfield,23,167,65,Great Britain,GBR,2004 Summer,2004,Athina,NA,23,354,GRE
Anton Serhiyovych Zakharov,18,176,74,Ukraine,UKR,2004 Summer,2004,Athina,NA,23,43,GRE
Gleb Sergeyevich Galperin,25,175,68,Russia,RUS,2008 Summer,2008,Beijing,Bronze,24,159,CHN
"Matthew John ""Matt"" Mitcham",20,174,67,Australia,AUS,2008 Summer,2008,Beijing,Gold,24,314,CHN
Zhou Luxin,20,158,48,China,CHN,2008 Summer,2008,Beijing,Silver,24,491,CHN
Jeinkler Ernesto Aguirre Manso,18,165,57,Cuba,CUB,2008 Summer,2008,Beijing,NA,24,217,CHN
David Alasdair Boudia,19,175,73,United States,USA,2008 Summer,2008,Beijing,NA,24,86,CHN
"Thomas Robert ""Tom"" Daley",14,177,74,Great Britain,GBR,2008 Summer,2008,Beijing,NA,24,436,CHN
Francesco Dell'Uomo,21,169,62,Italy,ITA,2008 Summer,2008,Beijing,NA,24,131,CHN
Cassius Ricardo Duran,29,174,73,Brazil,BRA,2008 Summer,2008,Beijing,NA,24,67,CHN
Rexel Ryan Fabriga,22,160,60,Philippines,PHI,2008 Summer,2008,Beijing,NA,24,366,CHN
Thomas Finchum,18,185,68,United States,USA,2008 Summer,2008,Beijing,NA,24,429,CHN
Jos Antonio Guerra Oliva,28,166,60,Cuba,CUB,2008 Summer,2008,Beijing,NA,24,243,CHN
Patrick Hausding,19,180,77,Germany,GER,2008 Summer,2008,Beijing,NA,24,347,CHN
Mathew Glen Helm,27,170,62,Australia,AUS,2008 Summer,2008,Beijing,NA,24,312,CHN
Huo Liang,18,155,50,China,CHN,2008 Summer,2008,Beijing,NA,24,202,CHN
Vadim Aleksandrovich Kaptur,21,174,67,Belarus,BLR,2008 Summer,2008,Beijing,NA,24,452,CHN
Kim Chon-Man,20,165,59,North Korea,PRK,2008 Summer,2008,Beijing,NA,24,274,CHN
Sascha Klein,22,173,71,Germany,GER,2008 Summer,2008,Beijing,NA,24,403,CHN
Bryan Nickson Lomas,18,154,47,Malaysia,MAS,2008 Summer,2008,Beijing,NA,24,60,CHN
Riley McCormick,16,172,66,Canada,CAN,2008 Summer,2008,Beijing,NA,24,375,CHN
Kostiantyn Serhiyovych Miliaiev,20,173,65,Ukraine,UKR,2008 Summer,2008,Beijing,NA,24,278,CHN
Rommel Agmed Pacheco Manrufo,22,167,65,Mexico,MEX,2008 Summer,2008,Beijing,NA,24,389,CHN
Hugo Pellicer Parisi,24,173,68,Brazil,BRA,2008 Summer,2008,Beijing,NA,24,200,CHN
Constantin Popovici,19,170,63,Romania,ROU,2008 Summer,2008,Beijing,NA,24,78,CHN
Reuben Daniel Ross,22,175,73,Canada,CAN,2008 Summer,2008,Beijing,NA,24,365,CHN
Germn Sal Snchez Snchez,16,165,50,Mexico,MEX,2008 Summer,2008,Beijing,NA,24,155,CHN
Juan Guillermo Urn Salazar,25,168,65,Colombia,COL,2008 Summer,2008,Beijing,NA,24,252,CHN
Aleksandr Viktorovich Varlamov,29,169,67,Belarus,BLR,2008 Summer,2008,Beijing,NA,24,21,CHN
Oleg Aleksandrovich Vikulov,21,160,56,Russia,RUS,2008 Summer,2008,Beijing,NA,24,335,CHN
Peter Graham Waterfield,27,167,65,Great Britain,GBR,2008 Summer,2008,Beijing,NA,24,354,CHN
Anton Serhiyovych Zakharov,22,176,74,Ukraine,UKR,2008 Summer,2008,Beijing,NA,24,43,CHN
"Thomas Robert ""Tom"" Daley",18,177,74,Great Britain,GBR,2012 Summer,2012,London,Bronze,25,436,GBR
David Alasdair Boudia,23,175,73,United States,USA,2012 Summer,2012,London,Gold,25,86,GBR
Qiu Bo,19,165,58,China,CHN,2012 Summer,2012,London,Silver,25,358,GBR
Jeinkler Ernesto Aguirre Manso,22,165,57,Cuba,CUB,2012 Summer,2012,London,NA,25,217,GBR
Oleksandr Igorovych Bondar,18,172,63,Ukraine,UKR,2012 Summer,2012,London,NA,25,337,GBR
Andrea Chiarabini,17,179,70,Italy,ITA,2012 Summer,2012,London,NA,25,32,GBR
"James ""Jimmy"" Connor",17,183,68,Australia,AUS,2012 Summer,2012,London,NA,25,211,GBR
Francesco Dell'Uomo,25,169,62,Italy,ITA,2012 Summer,2012,London,NA,25,131,GBR
Stefan Christofer Eskilsson,23,173,62,Sweden,SWE,2012 Summer,2012,London,NA,25,420,GBR
Gleb Sergeyevich Galperin,29,175,68,Russia,RUS,2012 Summer,2012,London,NA,25,159,GBR
Ivn Alejandro Garca Navarro,18,165,55,Mexico,MEX,2012 Summer,2012,London,NA,25,207,GBR
Amund Nordal Gismervik,21,183,NA,Norway,NOR,2012 Summer,2012,London,NA,25,29,GBR
Timofey Dmitriyevich Gordeychik,26,171,63,Belarus,BLR,2012 Summer,2012,London,NA,25,439,GBR
Jos Antonio Guerra Oliva,32,166,60,Cuba,CUB,2012 Summer,2012,London,NA,25,243,GBR
Vadim Aleksandrovich Kaptur,25,174,67,Belarus,BLR,2012 Summer,2012,London,NA,25,452,GBR
Sascha Klein,26,173,71,Germany,GER,2012 Summer,2012,London,NA,25,403,GBR
Lin Yue,21,163,53,China,CHN,2012 Summer,2012,London,NA,25,292,GBR
Bryan Nickson Lomas,22,154,47,Malaysia,MAS,2012 Summer,2012,London,NA,25,60,GBR
Riley McCormick,20,172,66,Canada,CAN,2012 Summer,2012,London,NA,25,375,GBR
"Nicholas Montgomery ""Nick"" McCrory",20,178,74,United States,USA,2012 Summer,2012,London,NA,25,332,GBR
Viktor Eduardovich Minibayev,21,173,63,Russia,RUS,2012 Summer,2012,London,NA,25,455,GBR
"Matthew John ""Matt"" Mitcham",24,174,67,Australia,AUS,2012 Summer,2012,London,NA,25,314,GBR
Vctor Hugo Ortega Serna,24,172,67,Colombia,COL,2012 Summer,2012,London,NA,25,454,GBR
Hugo Pellicer Parisi,27,173,68,Brazil,BRA,2012 Summer,2012,London,NA,25,200,GBR
Park Ji-Ho,20,165,59,South Korea,KOR,2012 Summer,2012,London,NA,25,345,GBR
Ri Hyun-Ju,16,155,45,North Korea,PRK,2012 Summer,2012,London,NA,25,374,GBR
Germn Sal Snchez Snchez,20,165,50,Mexico,MEX,2012 Summer,2012,London,NA,25,155,GBR
Eric Sehn,27,175,70,Canada,CAN,2012 Summer,2012,London,NA,25,114,GBR
Sebastin Villa Castaeda,20,164,54,Colombia,COL,2012 Summer,2012,London,NA,25,407,GBR
Peter Graham Waterfield,31,167,65,Great Britain,GBR,2012 Summer,2012,London,NA,25,354,GBR
Martin Wolfram,20,164,55,Germany,GER,2012 Summer,2012,London,NA,25,308,GBR
Anton Serhiyovych Zakharov,26,176,74,Ukraine,UKR,2012 Summer,2012,London,NA,25,43,GBR
David Alasdair Boudia,27,175,73,United States,USA,2016 Summer,2016,Rio de Janeiro,Bronze,26,86,BRA
Chen Aisen,20,168,60,China,CHN,2016 Summer,2016,Rio de Janeiro,Gold,26,69,BRA
Germn Sal Snchez Snchez,24,165,50,Mexico,MEX,2016 Summer,2016,Rio de Janeiro,Silver,26,155,BRA
Benjamin Auffret,21,166,54,France,FRA,2016 Summer,2016,Rio de Janeiro,NA,26,52,BRA
Domonic Bedggood,21,163,64,Australia,AUS,2016 Summer,2016,Rio de Janeiro,NA,26,100,BRA
Maxim Bouchard,25,174,71,Canada,CAN,2016 Summer,2016,Rio de Janeiro,NA,26,315,BRA
"James ""Jimmy"" Connor",21,183,68,Australia,AUS,2016 Summer,2016,Rio de Janeiro,NA,26,211,BRA
"Thomas Robert ""Tom"" Daley",22,177,74,Great Britain,GBR,2016 Summer,2016,Rio de Janeiro,NA,26,436,BRA
Ivn Alejandro Garca Navarro,22,165,55,Mexico,MEX,2016 Summer,2016,Rio de Janeiro,NA,26,207,BRA
Steele Alexander Johnson,20,188,80,United States,USA,2016 Summer,2016,Rio de Janeiro,NA,26,419,BRA
Vadim Aleksandrovich Kaptur,29,174,67,Belarus,BLR,2016 Summer,2016,Rio de Janeiro,NA,26,452,BRA
Sascha Klein,30,173,71,Germany,GER,2016 Summer,2016,Rio de Janeiro,NA,26,403,BRA
Yevgeny Aleksandrovich Korolyov,25,169,69,Belarus,BLR,2016 Summer,2016,Rio de Janeiro,NA,26,484,BRA
Jess Ricardo Liranzo Gratero,20,174,60,Venezuela,VEN,2016 Summer,2016,Rio de Janeiro,NA,26,224,BRA
Viktor Eduardovich Minibayev,25,173,63,Russia,RUS,2016 Summer,2016,Rio de Janeiro,NA,26,455,BRA
Mohab Mohymen Ishak El-Kordy,19,172,68,Egypt,EGY,2016 Summer,2016,Rio de Janeiro,NA,26,324,BRA
Ooi Tze Liang,22,170,68,Malaysia,MAS,2016 Summer,2016,Rio de Janeiro,NA,26,339,BRA
Vctor Hugo Ortega Serna,28,172,67,Colombia,COL,2016 Summer,2016,Rio de Janeiro,NA,26,454,BRA
Robert Alexis Pez Rodrguez,22,160,60,Venezuela,VEN,2016 Summer,2016,Rio de Janeiro,NA,26,376,BRA
Hugo Pellicer Parisi,32,173,68,Brazil,BRA,2016 Summer,2016,Rio de Janeiro,NA,26,200,BRA
Qiu Bo,23,165,58,China,CHN,2016 Summer,2016,Rio de Janeiro,NA,26,358,BRA
Rafael Roberto Quintero Daz,22,180,68,Puerto Rico,PUR,2016 Summer,2016,Rio de Janeiro,NA,26,361,BRA
Vincent Riendeau,19,178,68,Canada,CAN,2016 Summer,2016,Rio de Janeiro,NA,26,458,BRA
Nikita Dmitriyevich Shleykher,18,168,66,Russia,RUS,2016 Summer,2016,Rio de Janeiro,NA,26,333,BRA
Maicol Verzotto,28,172,68,Italy,ITA,2016 Summer,2016,Rio de Janeiro,NA,26,304,BRA
Sebastin Villa Castaeda,24,164,54,Colombia,COL,2016 Summer,2016,Rio de Janeiro,NA,26,407,BRA
Martin Wolfram,24,164,55,Germany,GER,2016 Summer,2016,Rio de Janeiro,NA,26,308,BRA
Woo Ha-Ram,18,168,58,South Korea,KOR,2016 Summer,2016,Rio de Janeiro,NA,26,480,BRA
